"";"IRIS";"REG";"DEP";"UU2010";"COM";"LIBCOM";"TRIRIS";"GRD_QUART";"LIBIRIS";"TYP_IRIS";"MODIF_IRIS";"LAB_IRIS";"P16_POP";"P16_POP0002";"P16_POP0305";"P16_POP0610";"P16_POP1117";"P16_POP1824";"P16_POP2539";"P16_POP4054";"P16_POP5564";"P16_POP6579";"P16_POP80P";"P16_POP0014";"P16_POP1529";"P16_POP3044";"P16_POP4559";"P16_POP6074";"P16_POP75P";"P16_POP0019";"P16_POP2064";"P16_POP65P";"P16_POPH";"P16_H0014";"P16_H1529";"P16_H3044";"P16_H4559";"P16_H6074";"P16_H75P";"P16_H0019";"P16_H2064";"P16_H65P";"P16_POPF";"P16_F0014";"P16_F1529";"P16_F3044";"P16_F4559";"P16_F6074";"P16_F75P";"P16_F0019";"P16_F2064";"P16_F65P";"C16_POP15P";"C16_POP15P_CS1";"C16_POP15P_CS2";"C16_POP15P_CS3";"C16_POP15P_CS4";"C16_POP15P_CS5";"C16_POP15P_CS6";"C16_POP15P_CS7";"C16_POP15P_CS8";"C16_H15P";"C16_H15P_CS1";"C16_H15P_CS2";"C16_H15P_CS3";"C16_H15P_CS4";"C16_H15P_CS5";"C16_H15P_CS6";"C16_H15P_CS7";"C16_H15P_CS8";"C16_F15P";"C16_F15P_CS1";"C16_F15P_CS2";"C16_F15P_CS3";"C16_F15P_CS4";"C16_F15P_CS5";"C16_F15P_CS6";"C16_F15P_CS7";"C16_F15P_CS8";"P16_POP_FR";"P16_POP_ETR";"P16_POP_IMM";"P16_PMEN";"P16_PHORMEN"
"1";"593500101";32;"59";"59702";"59350";"Lille";"591601";"5935001";"lille centre 1";"A";0;"3";42;4;4;8;0;0;8;8;8;4;0;15;0;15;4;8;0;15;23;4;23;8;0;8;4;4;0;8;11;4;19;8;0;8;0;4;0;8;11;0;26;0;0;19;4;0;4;0;0;15;0;0;11;0;0;4;0;0;11;0;0;8;4;0;0;0;0;42;0;0;42;0
"2";"593500104";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 4";"H";0;"1";2837;77;58;82;139;774;750;336;221;256;145;281;1194;534;323;312;193;546;1891;401;1392;128;567;282;147;178;89;253;946;193;1445;153;627;252;176;134;104;293;945;208;2556;0;68;615;303;236;84;382;868;1264;0;42;372;103;97;73;197;380;1292;0;26;243;199;140;11;185;488;2582;256;318;2837;0
"3";"593500105";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 5";"H";0;"1";2433;19;11;33;73;1227;551;182;123;133;81;99;1613;275;175;175;97;424;1794;214;1116;65;690;140;87;93;40;218;799;98;1317;34;923;134;87;82;57;206;995;116;2333;0;84;360;357;185;36;191;1119;1056;0;41;206;147;67;27;100;468;1276;0;43;154;210;118;9;91;651;2352;80;114;2417;15
"4";"593500106";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 6";"A";0;"1";1498;23;29;36;53;738;325;127;82;63;21;122;918;211;114;104;28;362;1052;84;707;78;403;101;52;60;13;180;478;49;790;44;515;111;62;44;14;182;574;35;1375;0;14;287;183;140;27;93;631;629;0;11;154;91;50;18;55;250;746;0;3;133;92;90;9;38;381;1256;242;274;1498;0
"5";"593500107";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 7";"A";0;"3";104;4;0;0;0;42;35;5;0;8;11;4;61;15;5;0;19;6;80;19;44;0;24;12;1;0;8;1;36;8;60;4;37;4;4;0;11;5;44;11;101;0;1;24;12;4;8;19;33;44;0;1;15;4;4;0;8;12;56;0;0;9;8;0;8;11;21;93;11;11;104;0
"6";"593500108";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 8";"A";0;"3";159;4;8;4;4;36;57;19;4;20;4;16;58;54;8;16;8;28;108;23;88;12;37;31;0;4;4;16;64;8;72;4;21;23;8;12;4;12;44;16;144;0;5;68;9;8;0;20;35;76;0;5;36;9;4;0;4;18;68;0;0;31;0;4;0;16;17;158;1;5;159;0
"7";"593500109";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 9";"A";0;"3";121;4;0;0;0;41;45;6;4;12;9;4;75;11;10;8;13;9;91;21;62;0;40;9;4;4;5;0;53;9;59;4;35;2;6;4;8;9;38;12;117;0;8;28;15;12;4;17;34;62;0;8;10;4;12;4;9;16;55;0;0;18;11;0;0;8;18;121;0;8;121;0
"8";"593500110";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 10";"A";0;"3";455;15;2;1;19;134;171;65;16;23;8;34;226;106;50;27;12;60;364;31;242;26;116;64;24;8;4;41;197;4;213;8;110;42;26;19;8;19;167;27;421;0;16;140;84;29;1;23;128;216;0;3;92;33;8;0;4;76;205;0;13;47;51;22;1;19;52;388;67;71;455;0
"9";"593500111";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 11";"H";0;"1";2577;74;22;38;46;904;906;249;142;132;63;159;1407;525;217;197;73;381;2001;196;1320;101;696;307;113;93;10;198;1055;67;1257;58;711;217;104;105;63;183;946;129;2423;1;53;664;399;258;69;221;758;1230;1;37;377;215;132;46;78;343;1193;0;16;288;184;126;23;143;414;2348;229;293;2457;121
"10";"593500112";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 12";"H";0;"1";2674;48;64;81;131;811;661;409;197;180;91;274;1135;527;380;199;157;512;1890;272;1232;150;450;277;196;93;67;235;876;121;1441;124;685;250;185;106;91;277;1014;150;2399;0;84;689;360;215;66;242;744;1082;0;61;406;99;89;51;110;266;1317;0;23;283;261;126;15;132;477;2496;177;230;2674;0
"11";"593500113";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 13";"A";0;"3";1637;67;42;98;95;359;590;229;95;48;16;265;651;419;203;76;24;354;1220;63;872;144;365;214;105;40;4;198;653;21;765;121;285;205;97;36;20;156;567;43;1372;0;42;385;261;232;97;83;271;728;0;25;234;111;102;84;28;144;644;0;17;152;151;130;13;54;127;1520;117;162;1637;0
"12";"593500114";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 14";"A";0;"3";8;0;0;0;0;8;0;0;0;0;0;0;8;0;0;0;0;0;8;0;8;0;8;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;8;0;0;8;0
"13";"593500115";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 15";"H";0;"2";2965;102;94;190;292;804;644;423;222;152;42;568;1160;526;408;229;74;870;1901;194;1526;312;631;255;168;113;47;460;952;114;1439;256;528;271;239;116;28;410;949;80;2389;0;51;299;266;389;164;251;969;1187;0;29;197;119;101;129;127;484;1202;0;22;102;147;288;35;124;485;2415;551;578;2837;128
"14";"593500116";32;"59";"59702";"59350";"Lille";"591591";"5935001";"lille centre 16";"H";0;"1";2802;82;57;112;115;669;861;372;149;254;129;310;1126;594;311;257;205;488;1930;383;1182;126;472;300;145;81;58;180;880;122;1619;184;654;294;166;175;146;308;1050;261;2496;2;57;694;402;262;65;374;641;1062;2;47;372;176;67;47;124;227;1434;0;10;321;226;195;18;250;414;2608;194;256;2734;68
"15";"593500117";32;"59";"59702";"59350";"Lille";"591611";"5935001";"lille centre 17";"H";0;"2";1685;34;47;67;54;321;381;247;184;236;116;185;488;321;240;268;183;293;1041;352;743;80;227;167;114;105;52;117;518;109;942;106;261;155;126;163;131;176;523;243;1500;0;14;224;194;245;55;368;400;664;0;10;131;86;118;44;123;152;836;0;4;93;109;127;11;245;248;1561;125;238;1685;0
"16";"593500118";32;"59";"59702";"59350";"Lille";"591601";"5935001";"lille centre 18";"H";0;"1";3930;87;83;113;198;1145;1156;594;303;168;82;400;1810;771;545;279;125;759;2920;250;1905;218;792;422;288;141;44;352;1445;107;2025;182;1018;349;257;138;81;407;1475;143;3545;0;92;950;612;386;75;315;1115;1685;0;57;524;286;138;75;140;465;1860;0;35;427;326;247;0;175;650;3639;291;299;3850;80
"17";"593500119";32;"59";"59702";"59350";"Lille";"591601";"5935001";"lille centre 19";"H";0;"1";4278;72;50;106;183;1586;1201;517;227;254;81;313;2356;720;464;283;142;737;3206;335;1943;202;953;369;212;144;64;359;1434;150;2334;111;1403;351;252;139;78;377;1772;185;3964;4;113;1016;633;347;66;339;1448;1741;4;99;540;265;127;33;165;509;2223;0;14;476;368;220;33;173;939;4076;201;262;4272;6
"18";"593500201";32;"59";"59702";"59350";"Lille";"591631";"5935002";"vieux lille 1";"H";0;"1";3158;85;51;57;104;458;1568;528;146;129;33;252;1192;1102;378;163;70;366;2630;162;1757;121;607;700;225;75;29;191;1501;66;1401;132;585;402;153;89;41;176;1129;96;2901;0;44;1095;663;532;71;171;326;1647;0;39;657;335;330;56;70;160;1255;0;4;438;328;203;15;101;166;2994;164;196;3011;148
"19";"593500202";32;"59";"59702";"59350";"Lille";"591621";"5935002";"vieux lille 2";"H";0;"1";1875;31;50;79;125;361;693;262;106;98;69;223;700;495;235;115;107;369;1338;168;917;88;359;261;135;44;29;167;692;58;958;135;341;233;100;71;77;202;646;110;1652;1;50;469;256;227;63;164;423;836;1;36;292;105;107;44;66;185;816;0;14;177;151;120;19;98;239;1761;114;172;1788;87
"20";"593500203";32;"59";"59702";"59350";"Lille";"591621";"5935002";"vieux lille 3";"H";0;"1";2474;52;47;60;78;811;844;344;122;94;23;192;1329;510;279;119;44;377;1980;117;1175;110;609;246;131;61;17;192;934;49;1299;83;720;264;147;58;27;185;1046;68;2281;0;82;736;478;266;52;107;560;1065;0;51;377;225;87;45;53;227;1216;0;31;360;253;180;7;54;333;2292;182;221;2474;0
"21";"593500204";32;"59";"59702";"59350";"Lille";"591631";"5935002";"vieux lille 4";"H";0;"1";4133;108;98;129;173;1135;1281;581;301;228;98;405;1868;873;519;314;154;662;3144;327;1926;211;784;457;266;158;51;337;1455;134;2207;194;1084;417;253;156;103;325;1689;193;3725;2;126;1154;510;486;94;363;991;1709;2;98;625;215;168;74;163;364;2016;0;28;529;296;317;20;200;627;3918;215;305;4084;49
"22";"593500205";32;"59";"59702";"59350";"Lille";"591631";"5935002";"vieux lille 5";"H";0;"1";3264;83;52;118;140;799;1164;434;211;158;105;335;1395;794;357;249;133;557;2443;263;1655;164;669;472;178;124;47;273;1287;95;1609;171;726;322;179;125;86;284;1157;168;2924;0;98;944;595;271;83;300;632;1506;0;69;534;270;135;75;130;294;1418;0;29;410;326;136;8;170;339;3106;158;215;3063;200
"23";"593500206";32;"59";"59702";"59350";"Lille";"591631";"5935002";"vieux lille 6";"H";0;"1";2136;49;21;56;141;570;559;358;205;99;76;191;979;358;347;166;94;491;1470;175;1038;60;486;203;177;79;33;188;776;73;1098;131;493;156;170;88;61;303;693;102;1948;0;50;486;302;227;34;184;666;983;0;44;278;165;93;34;86;284;965;0;6;208;137;134;0;98;382;2058;78;127;1982;154
"24";"593500207";32;"59";"59702";"59350";"Lille";"591621";"5935002";"vieux lille 7";"H";0;"2";2220;51;97;98;90;261;623;344;196;267;194;293;576;478;319;305;250;387;1373;461;1024;150;277;248;145;136;68;206;651;167;1196;143;299;230;174;168;182;181;722;293;1929;0;41;345;285;276;133;458;390;856;0;25;205;106;98;93;131;198;1073;0;16;140;180;178;40;327;192;1935;285;375;1971;249
"25";"593500302";32;"59";"59702";"59350";"Lille";"591641";"5935003";"vauban-esquermes";"A";0;"3";134;0;0;0;8;20;24;39;20;16;8;4;43;4;51;20;12;12;98;24;67;0;24;4;27;12;0;4;55;8;67;4;20;0;24;8;12;8;43;16;130;0;16;31;20;8;0;28;27;67;0;8;20;12;4;0;8;16;63;0;8;12;8;4;0;20;12;126;8;16;134;0
"26";"593500303";32;"59";"59702";"59350";"Lille";"591641";"5935003";"Catinat";"H";0;"1";2876;62;56;97;131;1448;544;306;132;74;26;280;1819;363;257;106;50;805;1970;100;1334;153;823;183;116;42;17;369;933;32;1542;128;996;180;141;64;33;437;1037;68;2592;0;43;273;335;302;137;113;1390;1183;0;33;169;171;110;100;35;565;1409;0;10;104;163;192;36;78;825;2609;267;335;2863;13
"27";"593500304";32;"59";"59702";"59350";"Lille";"591641";"5935003";"Cordonnier";"H";0;"1";2212;39;51;30;98;987;336;204;212;166;89;174;1200;224;253;208;153;517;1440;255;1021;90;595;120;114;61;42;261;698;62;1191;84;606;104;140;147;112;256;742;193;2041;0;22;178;258;222;74;305;982;937;0;20;106;118;70;58;90;475;1104;0;2;72;140;151;16;215;507;2087;125;206;2205;7
"28";"593500305";32;"59";"59702";"59350";"Lille";"591641";"5935003";"Colson";"H";0;"1";3263;18;17;51;76;2108;483;186;68;185;70;127;2372;294;171;192;107;971;2037;256;1630;63;1176;162;100;97;31;407;1111;111;1634;64;1195;132;71;95;76;564;925;144;3123;0;34;397;298;184;48;254;1909;1565;0;30;243;138;90;36;103;926;1558;0;4;154;160;95;12;150;983;3067;196;263;2767;497
"29";"593500306";32;"59";"59702";"59350";"Lille";"591651";"5935003";"Arbonnoise";"H";0;"1";2638;38;38;72;120;1045;638;314;166;157;51;207;1434;419;297;188;93;551;1880;207;1213;105;629;220;130;88;42;233;893;87;1425;102;805;198;168;101;51;318;987;120;2435;0;41;366;466;327;63;224;948;1113;0;26;226;224;114;54;89;380;1322;0;16;140;242;213;8;135;568;2447;191;262;2602;36
"30";"593500307";32;"59";"59702";"59350";"Lille";"591651";"5935003";"Lille-Acier";"H";0;"1";2643;92;77;100;190;501;728;436;226;234;60;347;949;573;392;274;107;583;1765;294;1197;174;428;294;152;110;39;248;848;102;1445;173;521;280;240;164;68;336;918;192;2296;0;46;523;387;361;79;330;570;1023;0;34;299;185;102;65;122;218;1273;0;12;224;202;260;14;208;353;2447;195;263;2643;0
"31";"593500308";32;"59";"59702";"59350";"Lille";"591651";"5935003";"Grande Brasserie";"H";0;"1";3106;81;47;90;162;1038;842;396;156;197;96;301;1536;581;321;223;145;639;2174;294;1458;140;714;289;157;100;59;310;1021;127;1648;162;821;292;164;123;86;330;1152;166;2802;3;26;588;431;338;115;286;1014;1319;3;16;298;185;118;90;138;471;1484;0;10;291;246;220;25;148;543;2882;225;268;3075;32
"32";"593500309";32;"59";"59702";"59350";"Lille";"591641";"5935003";"Lestiboudois";"H";0;"1";2273;44;33;100;164;1066;331;245;149;74;66;266;1315;258;243;101;90;845;1288;140;1151;137;703;130;119;37;25;470;634;47;1122;129;612;128;124;64;65;375;654;94;2001;0;36;362;214;174;32;159;1024;976;0;23;233;93;54;22;51;501;1025;0;13;130;122;120;9;108;523;2079;194;252;1841;432
"33";"593500310";32;"59";"59702";"59350";"Lille";"591641";"5935003";"Citadelle";"D";0;"3";95;2;1;7;5;4;30;38;7;0;0;14;14;38;23;6;0;16;79;0;62;4;8;30;19;1;0;4;58;0;33;10;6;8;4;5;0;12;21;0;83;0;1;24;16;22;6;0;15;56;0;0;20;6;22;2;0;6;28;0;1;4;10;0;4;0;9;95;0;0;48;47
"34";"593500401";32;"59";"59702";"59350";"Lille";"591491";"5935004";"Montebello";"H";0;"1";2223;65;76;57;217;659;576;250;141;162;21;280;1051;413;238;185;56;577;1463;183;1087;137;481;257;119;72;21;300;719;67;1136;142;570;156;119;113;35;277;744;115;1934;0;27;265;324;281;137;174;726;956;0;14;174;122;142;104;69;331;978;0;13;91;202;138;34;105;395;1862;361;376;2045;178
"35";"593500402";32;"59";"59702";"59350";"Lille";"591491";"5935004";"Sarrazins";"H";0;"1";2211;85;88;124;156;336;655;326;216;173;53;383;659;534;308;243;84;522;1463;226;1048;213;288;286;125;112;23;267;693;87;1164;170;371;248;183;131;60;255;770;139;1825;0;19;250;318;253;114;247;624;834;0;18;125;134;126;89;101;242;990;0;1;125;185;127;25;146;382;1884;327;380;2211;0
"36";"593500403";32;"59";"59702";"59350";"Lille";"591491";"5935004";"Magenta-Fombello";"H";0;"2";2039;121;85;112;91;483;579;293;155;97;23;370;752;450;261;160;46;558;1361;119;906;167;342;183;117;87;9;241;609;56;1133;203;409;267;144;73;37;317;753;64;1657;0;19;182;257;353;176;134;537;731;0;18;108;103;113;131;53;206;926;0;1;74;155;240;44;81;332;1661;378;441;2030;9
"37";"593500404";32;"59";"59702";"59350";"Lille";"591501";"5935004";"Flandre";"H";0;"1";3688;69;77;96;153;1383;987;425;190;215;92;331;1959;658;363;234;143;754;2626;308;1726;163;880;380;172;91;39;351;1268;106;1962;168;1078;278;191;143;104;403;1358;201;3353;0;71;693;534;389;197;317;1152;1561;0;44;392;190;147;170;99;520;1791;0;27;301;345;241;27;218;632;3305;383;442;3687;1
"38";"593500405";32;"59";"59702";"59350";"Lille";"591501";"5935004";"Brigode";"H";0;"1";2410;34;30;45;33;926;637;270;127;176;131;130;1338;329;241;198;174;394;1708;308;1086;90;558;177;123;86;52;193;788;105;1324;40;780;151;118;112;122;200;921;203;2279;0;35;466;418;176;55;329;800;996;0;15;227;196;87;47;114;310;1283;0;20;239;221;89;9;215;489;2267;143;153;2410;0
"39";"593500406";32;"59";"59702";"59350";"Lille";"591501";"5935004";"Franklin";"H";0;"1";4007;50;35;138;124;1543;1104;441;234;155;184;286;2140;747;390;230;214;720;2948;339;2077;144;1097;433;213;108;82;359;1577;141;1930;142;1043;314;177;122;132;361;1371;198;3716;4;75;837;487;389;169;363;1392;1936;4;51;497;217;181;134;140;711;1780;0;23;340;270;208;36;223;681;3718;289;351;3806;200
"40";"593500407";32;"59";"59702";"59350";"Lille";"591501";"5935004";"Stations";"H";0;"1";3131;71;39;79;158;1409;746;311;140;136;42;252;1916;430;305;171;57;729;2223;178;1439;119;837;240;135;88;20;310;1053;76;1692;133;1079;190;169;83;37;419;1171;102;2887;12;75;537;439;266;68;180;1310;1325;12;46;277;175;111;62;85;557;1562;0;30;260;264;154;7;94;753;2955;176;230;3083;48
"41";"593500408";32;"59";"59702";"59350";"Lille";"591511";"5935004";"Justice";"H";0;"1";2271;66;64;78;56;611;808;329;163;74;23;246;950;602;302;131;40;375;1800;96;1177;127;423;367;179;64;17;191;944;42;1094;119;527;236;122;67;23;184;856;54;2027;0;51;318;372;332;204;141;608;1055;0;35;188;169;144;154;75;291;972;0;16;130;204;189;50;66;317;1973;298;371;2248;23
"42";"593500409";32;"59";"59702";"59350";"Lille";"591511";"5935004";"Mairie";"H";0;"1";2676;37;64;78;92;691;780;361;134;339;99;227;1095;584;242;322;205;463;1775;438;1386;112;487;348;138;200;102;193;946;247;1290;116;608;236;104;122;103;270;829;191;2447;0;47;494;363;261;121;475;687;1280;0;42;274;180;108;74;274;327;1167;0;4;220;184;153;47;201;359;2361;314;386;2629;47
"43";"593500410";32;"59";"59702";"59350";"Lille";"591511";"5935004";"barthelemy";"H";0;"1";2098;72;60;107;81;439;785;276;81;90;106;292;794;558;209;112;134;419;1483;196;1006;142;369;328;87;36;45;171;775;61;1092;150;425;230;122;77;88;249;708;135;1806;0;61;402;366;201;81;192;503;860;0;37;252;156;94;69;63;190;946;0;24;151;210;107;12;129;313;1828;270;326;1992;106
"44";"593500501";32;"59";"59702";"59350";"Lille";"591521";"5935005";"Strasbourg";"H";0;"3";285;23;11;49;46;42;49;34;23;8;0;110;80;46;34;15;0;148;129;8;152;57;49;19;15;11;0;83;61;8;133;53;30;27;19;4;0;65;68;0;175;0;4;11;11;19;27;8;95;95;0;0;11;8;0;19;8;49;80;0;4;0;4;19;8;0;46;155;129;106;285;0
"45";"593500502";32;"59";"59702";"59350";"Lille";"591531";"5935005";"Seclin";"H";0;"2";2257;106;94;95;122;510;661;320;188;122;40;348;862;482;292;219;54;551;1543;162;1126;184;420;257;118;128;20;286;763;78;1130;165;443;224;174;91;34;265;780;85;1908;0;52;189;273;430;206;194;564;943;0;52;87;120;149;153;107;274;966;0;0;102;153;281;53;87;290;1877;380;427;2257;0
"46";"593500503";32;"59";"59702";"59350";"Lille";"591531";"5935005";"Arsenal";"H";0;"1";2805;84;102;133;111;652;783;336;138;191;275;384;1007;604;272;214;325;521;1818;466;1285;166;470;325;162;85;78;230;916;139;1520;218;537;279;110;129;248;291;902;327;2421;0;42;338;302;308;189;499;743;1126;0;30;192;137;131;167;157;312;1295;0;12;145;165;177;23;342;431;2368;436;507;2471;334
"47";"593500504";32;"59";"59702";"59350";"Lille";"591521";"5935005";"Fac de Droit";"H";0;"1";3799;108;111;180;196;1382;882;433;216;241;52;487;1841;705;351;322;94;1347;2160;292;1928;228;993;383;165;126;32;724;1080;124;1871;259;847;322;186;196;61;623;1080;168;3327;0;57;206;467;525;316;321;1435;1711;0;46;143;201;214;235;138;734;1615;0;11;62;265;311;81;184;701;3251;548;609;3054;745
"48";"593500506";32;"59";"59702";"59350";"Lille";"591531";"5935005";"Arras";"H";0;"1";5154;274;165;220;306;1125;1687;757;313;243;63;842;1967;1327;558;340;120;1235;3613;306;2613;420;1018;667;278;172;58;634;1820;159;2541;423;949;660;281;167;62;601;1793;147;4308;3;114;584;803;821;390;331;1262;2193;3;90;309;389;332;318;159;592;2115;0;24;275;414;489;72;171;670;4476;679;862;5012;142
"49";"593500507";32;"59";"59702";"59350";"Lille";"591521";"5935005";"Belfort";"H";0;"2";1662;78;75;123;132;496;294;247;75;120;21;358;662;257;217;127;42;585;936;141;793;196;316;107;82;70;22;308;401;84;868;163;346;149;134;56;20;277;535;56;1310;0;9;28;116;158;116;139;744;548;0;6;15;47;68;91;83;238;762;0;3;13;68;90;25;56;506;1292;370;444;1542;120
"50";"593500508";32;"59";"59702";"59350";"Lille";"591531";"5935005";"Trevise";"H";0;"1";2826;90;92;161;135;584;862;445;188;211;58;420;1003;715;340;226;121;650;1907;269;1485;222;539;401;192;94;37;359;1028;98;1341;198;464;314;148;132;85;292;878;171;2409;0;23;329;363;418;285;277;713;1269;0;16;206;222;132;232;109;353;1140;0;8;123;141;286;54;168;361;2350;476;458;2745;81
"51";"593500601";32;"59";"59702";"59350";"Lille";"590091";"5935006";"Baltique-Vieux Faubourg";"H";0;"1";2322;91;55;129;177;373;555;369;254;202;116;375;625;503;369;296;154;563;1441;318;1110;203;302;258;164;142;42;299;699;112;1212;172;323;244;205;154;113;265;742;205;1945;0;56;245;306;345;130;383;479;900;0;36;170;131;102;114;153;194;1045;0;19;76;175;243;17;230;285;2135;187;265;2296;26
"52";"593500602";32;"59";"59702";"59350";"Lille";"590091";"5935006";"Concorde 1";"H";0;"1";1669;161;100;145;172;152;376;276;146;94;46;496;332;382;238;155;65;617;911;140;852;287;173;191;117;60;24;352;446;55;816;209;159;191;121;95;42;266;465;85;1172;0;20;13;57;220;267;170;426;565;0;20;3;35;64;236;59;147;608;0;0;9;22;156;31;111;279;1066;603;621;1669;0
"53";"593500603";32;"59";"59702";"59350";"Lille";"590091";"5935006";"Verhaeren";"H";0;"1";1486;66;112;128;142;115;383;303;116;98;25;379;297;382;256;119;53;475;888;123;674;199;113;194;109;43;16;242;387;45;812;180;183;187;148;77;37;233;501;78;1107;0;20;10;82;297;243;160;296;475;0;15;5;40;109;164;57;85;632;0;5;5;42;188;78;103;211;1180;306;293;1486;0
"54";"593500604";32;"59";"59702";"59350";"Lille";"590091";"5935006";"Concorde 2";"H";0;"2";2016;107;124;216;271;187;298;424;147;224;18;616;385;371;343;222;79;782;992;242;960;250;167;200;180;108;55;327;492;141;1056;367;218;171;163;113;24;455;499;101;1400;0;14;15;67;249;278;241;536;711;0;12;6;45;92;229;147;180;689;0;2;9;21;157;49;94;356;1132;884;828;1970;46
